Id,mean_exam_points
11996,50.0
11997,50.0
11998,50.0
11999,50.0
12000,50.0
12001,50.0
12002,50.0
12003,50.0
12004,50.0
12005,50.0
12006,50.0
12007,50.0
12008,50.0
12009,50.0
12010,50.0
12011,50.0
12012,50.0
12013,50.0
12014,50.0
12015,50.0
12016,50.0
12017,50.0
12018,50.0
12019,50.0
12020,50.0
12021,50.0
12022,50.0
12023,50.0
12024,50.0
12025,50.0
12026,50.0
12027,50.0
12028,50.0
12029,50.0
12030,50.0
12031,50.0
12032,50.0
12033,50.0
12034,50.0
12035,50.0
12036,50.0
12037,50.0
12038,50.0
12039,50.0
12040,50.0
12041,50.0
12042,50.0
12043,50.0
12044,50.0
12045,50.0
12046,50.0
12047,50.0
12048,50.0
12049,50.0
12050,50.0
12051,50.0
12052,50.0
12053,50.0
12054,50.0
12055,50.0
12056,50.0
12057,50.0
12058,50.0
12059,50.0
12060,50.0
12061,50.0
12062,50.0
12063,50.0
12064,50.0
12065,50.0
12066,50.0
12067,50.0
12068,50.0
12069,50.0
12070,50.0
12071,50.0
12072,50.0
12073,50.0
12074,50.0
12075,50.0
12076,50.0
12077,50.0
12078,50.0
12079,50.0
12080,50.0
12081,50.0
12082,50.0
12083,50.0
12084,50.0
12085,50.0
12086,50.0
12087,50.0
12088,50.0
12089,50.0
12090,50.0
12091,50.0
12092,50.0
12093,50.0
12094,50.0
12095,50.0
12096,50.0
12097,50.0
12098,50.0
12099,50.0
12100,50.0
12101,50.0
12102,50.0
12103,50.0
12104,50.0
12105,50.0
12106,50.0
12107,50.0
12108,50.0
12109,50.0
12110,50.0
12111,50.0
12112,50.0
12113,50.0
12114,50.0
12115,50.0
12116,50.0
12117,50.0
12118,50.0
12119,50.0
12120,50.0
12121,50.0
12122,50.0
12123,50.0
12124,50.0
12125,50.0
12126,50.0
12127,50.0
12128,50.0
12129,50.0
12130,50.0
12131,50.0
12132,50.0
12133,50.0
12134,50.0
12135,50.0
12136,50.0
12137,50.0
12138,50.0
12139,50.0
12140,50.0
12141,50.0
12142,50.0
12143,50.0
12144,50.0
12145,50.0
12146,50.0
12147,50.0
12148,50.0
12149,50.0
12150,50.0
12151,50.0
12152,50.0
12153,50.0
12154,50.0
12155,50.0
12156,50.0
12157,50.0
12158,50.0
12159,50.0
12160,50.0
12161,50.0
12162,50.0
12163,50.0
12164,50.0
12165,50.0
12166,50.0
12167,50.0
12168,50.0
12169,50.0
12170,50.0
12171,50.0
12172,50.0
12173,50.0
12174,50.0
12175,50.0
12176,50.0
12177,50.0
12178,50.0
12179,50.0
12180,50.0
12181,50.0
12182,50.0
12183,50.0
12184,50.0
12185,50.0
12186,50.0
12187,50.0
12188,50.0
12189,50.0
12190,50.0
12191,50.0
12192,50.0
12193,50.0
12194,50.0
12195,50.0
12196,50.0
12197,50.0
12198,50.0
12199,50.0
12200,50.0
12201,50.0
12202,50.0
12203,50.0
12204,50.0
12205,50.0
12206,50.0
12207,50.0
12208,50.0
12209,50.0
12210,50.0
12211,50.0
12212,50.0
12213,50.0
12214,50.0
12215,50.0
12216,50.0
12217,50.0
12218,50.0
12219,50.0
12220,50.0
12221,50.0
12222,50.0
12223,50.0
12224,50.0
12225,50.0
12226,50.0
12227,50.0
12228,50.0
12229,50.0
12230,50.0
12231,50.0
12232,50.0
12233,50.0
12234,50.0
12235,50.0
12236,50.0
12237,50.0
12238,50.0
12239,50.0
12240,50.0
12241,50.0
12242,50.0
12243,50.0
12244,50.0
12245,50.0
12246,50.0
12247,50.0
12248,50.0
12249,50.0
12250,50.0
12251,50.0
12252,50.0
12253,50.0
12254,50.0
12255,50.0
12256,50.0
12257,50.0
12258,50.0
12259,50.0
12260,50.0
12261,50.0
12262,50.0
12263,50.0
12264,50.0
12265,50.0
12266,50.0
12267,50.0
12268,50.0
12269,50.0
12270,50.0
12271,50.0
12272,50.0
12273,50.0
12274,50.0
12275,50.0
12276,50.0
12277,50.0
12278,50.0
12279,50.0
12280,50.0
12281,50.0
12282,50.0
12283,50.0
12284,50.0
12285,50.0
12286,50.0
12287,50.0
12288,50.0
12289,50.0
12290,50.0
12291,50.0
12292,50.0
12293,50.0
12294,50.0
12295,50.0
12296,50.0
12297,50.0
12298,50.0
12299,50.0
12300,50.0
12301,50.0
12302,50.0
12303,50.0
12304,50.0
12305,50.0
12306,50.0
12307,50.0
12308,50.0
12309,50.0
12310,50.0
12311,50.0
12312,50.0
12313,50.0
12314,50.0
12315,50.0
12316,50.0
12317,50.0
12318,50.0
12319,50.0
12320,50.0
12321,50.0
12322,50.0
12323,50.0
12324,50.0
12325,50.0
12326,50.0
12327,50.0
12328,50.0
12329,50.0
12330,50.0
12331,50.0
12332,50.0
12333,50.0
12334,50.0
12335,50.0
12336,50.0
12337,50.0
12338,50.0
12339,50.0
12340,50.0
12341,50.0
12342,50.0
12343,50.0
12344,50.0
12345,50.0
12346,50.0
12347,50.0
12348,50.0
12349,50.0
12350,50.0
12351,50.0
12352,50.0
12353,50.0
12354,50.0
12355,50.0
12356,50.0
12357,50.0
12358,50.0
12359,50.0
12360,50.0
12361,50.0
12362,50.0
12363,50.0
12364,50.0
12365,50.0
12366,50.0
12367,50.0
12368,50.0
12369,50.0
12370,50.0
12371,50.0
12372,50.0
12373,50.0
12374,50.0
12375,50.0
12376,50.0
12377,50.0
12378,50.0
12379,50.0
12380,50.0
12381,50.0
12382,50.0
12383,50.0
12384,50.0
12385,50.0
12386,50.0
12387,50.0
12388,50.0
12389,50.0
12390,50.0
12391,50.0
12392,50.0
12393,50.0
12394,50.0
12395,50.0
12396,50.0
12397,50.0
12398,50.0
12399,50.0
12400,50.0
12401,50.0
12402,50.0
12403,50.0
12404,50.0
12405,50.0
12406,50.0
12407,50.0
12408,50.0
12409,50.0
12410,50.0
12411,50.0
12412,50.0
12413,50.0
12414,50.0
12415,50.0
12416,50.0
12417,50.0
12418,50.0
12419,50.0
12420,50.0
12421,50.0
12422,50.0
12423,50.0
12424,50.0
12425,50.0
12426,50.0
12427,50.0
12428,50.0
12429,50.0
12430,50.0
12431,50.0
12432,50.0
12433,50.0
12434,50.0
12435,50.0
12436,50.0
12437,50.0
12438,50.0
12439,50.0
12440,50.0
12441,50.0
12442,50.0
12443,50.0
12444,50.0
12445,50.0
12446,50.0
12447,50.0
12448,50.0
12449,50.0
12450,50.0
12451,50.0
12452,50.0
12453,50.0
12454,50.0
12455,50.0
12456,50.0
12457,50.0
12458,50.0
12459,50.0
12460,50.0
12461,50.0
12462,50.0
12463,50.0
12464,50.0
12465,50.0
12466,50.0
12467,50.0
12468,50.0
12469,50.0
12470,50.0
12471,50.0
12472,50.0
12473,50.0
12474,50.0
12475,50.0
12476,50.0
12477,50.0
12478,50.0
12479,50.0
12480,50.0
12481,50.0
12482,50.0
12483,50.0
12484,50.0
12485,50.0
12486,50.0
12487,50.0
12488,50.0
12489,50.0
12490,50.0
12491,50.0
12492,50.0
12493,50.0
12494,50.0
12495,50.0
12496,50.0
12497,50.0
12498,50.0
12499,50.0
12500,50.0
12501,50.0
12502,50.0
12503,50.0
12504,50.0
12505,50.0
12506,50.0
12507,50.0
12508,50.0
12509,50.0
12510,50.0
12511,50.0
12512,50.0
12513,50.0
12514,50.0
12515,50.0
12516,50.0
12517,50.0
12518,50.0
12519,50.0
12520,50.0
12521,50.0
12522,50.0
12523,50.0
12524,50.0
12525,50.0
12526,50.0
12527,50.0
12528,50.0
12529,50.0
12530,50.0
12531,50.0
12532,50.0
12533,50.0
12534,50.0
12535,50.0
12536,50.0
12537,50.0
12538,50.0
12539,50.0
12540,50.0
12541,50.0
12542,50.0
12543,50.0
12544,50.0
12545,50.0
12546,50.0
12547,50.0
12548,50.0
12549,50.0
12550,50.0
12551,50.0
12552,50.0
12553,50.0
12554,50.0
12555,50.0
12556,50.0
12557,50.0
12558,50.0
12559,50.0
12560,50.0
12561,50.0
12562,50.0
12563,50.0
12564,50.0
12565,50.0
12566,50.0
12567,50.0
12568,50.0
12569,50.0
12570,50.0
12571,50.0
12572,50.0
12573,50.0
12574,50.0
12575,50.0
12576,50.0
12577,50.0
12578,50.0
12579,50.0
12580,50.0
12581,50.0
12582,50.0
12583,50.0
12584,50.0
12585,50.0
12586,50.0
12587,50.0
12588,50.0
12589,50.0
12590,50.0
12591,50.0
12592,50.0
12593,50.0
12594,50.0
12595,50.0
12596,50.0
12597,50.0
12598,50.0
12599,50.0
12600,50.0
12601,50.0
12602,50.0
12603,50.0
12604,50.0
12605,50.0
12606,50.0
12607,50.0
12608,50.0
12609,50.0
12610,50.0
12611,50.0
12612,50.0
12613,50.0
12614,50.0
12615,50.0
12616,50.0
12617,50.0
12618,50.0
12619,50.0
12620,50.0
12621,50.0
12622,50.0
12623,50.0
12624,50.0
12625,50.0
12626,50.0
12627,50.0
12628,50.0
12629,50.0
12630,50.0
12631,50.0
12632,50.0
12633,50.0
12634,50.0
12635,50.0
12636,50.0
12637,50.0
12638,50.0
12639,50.0
12640,50.0
12641,50.0
12642,50.0
12643,50.0
12644,50.0
12645,50.0
12646,50.0
12647,50.0
12648,50.0
12649,50.0
12650,50.0
12651,50.0
12652,50.0
12653,50.0
12654,50.0
12655,50.0
12656,50.0
12657,50.0
12658,50.0
12659,50.0
12660,50.0
12661,50.0
12662,50.0
12663,50.0
12664,50.0
12665,50.0
12666,50.0
12667,50.0
12668,50.0
12669,50.0
12670,50.0
12671,50.0
12672,50.0
12673,50.0
12674,50.0
12675,50.0
12676,50.0
12677,50.0
12678,50.0
12679,50.0
12680,50.0
12681,50.0
12682,50.0
12683,50.0
12684,50.0
12685,50.0
12686,50.0
12687,50.0
12688,50.0
12689,50.0
12690,50.0
12691,50.0
12692,50.0
12693,50.0
12694,50.0
12695,50.0
12696,50.0
12697,50.0
12698,50.0
12699,50.0
12700,50.0
12701,50.0
12702,50.0
12703,50.0
12704,50.0
12705,50.0
12706,50.0
12707,50.0
12708,50.0
12709,50.0
12710,50.0
12711,50.0
12712,50.0
12713,50.0
12714,50.0
12715,50.0
12716,50.0
12717,50.0
12718,50.0
12719,50.0
12720,50.0
12721,50.0
12722,50.0
12723,50.0
12724,50.0
12725,50.0
12726,50.0
12727,50.0
12728,50.0
12729,50.0
12730,50.0
12731,50.0
12732,50.0
12733,50.0
12734,50.0
12735,50.0
12736,50.0
12737,50.0
12738,50.0
12739,50.0
12740,50.0
12741,50.0
12742,50.0
12743,50.0
12744,50.0
12745,50.0
12746,50.0
12747,50.0
12748,50.0
12749,50.0
12750,50.0
12751,50.0
12752,50.0
12753,50.0
12754,50.0
12755,50.0
12756,50.0
12757,50.0
12758,50.0
12759,50.0
12760,50.0
12761,50.0
12762,50.0
12763,50.0
12764,50.0
12765,50.0
12766,50.0
12767,50.0
12768,50.0
12769,50.0
12770,50.0
12771,50.0
12772,50.0
12773,50.0
12774,50.0
12775,50.0
12776,50.0
12777,50.0
12778,50.0
12779,50.0
12780,50.0
12781,50.0
12782,50.0
12783,50.0
12784,50.0
12785,50.0
12786,50.0
12787,50.0
12788,50.0
12789,50.0
12790,50.0
12791,50.0
12792,50.0
12793,50.0
12794,50.0
12795,50.0
12796,50.0
12797,50.0
12798,50.0
12799,50.0
12800,50.0
12801,50.0
12802,50.0
12803,50.0
12804,50.0
12805,50.0
12806,50.0
12807,50.0
12808,50.0
12809,50.0
12810,50.0
12811,50.0
12812,50.0
12813,50.0
12814,50.0
12815,50.0
12816,50.0
12817,50.0
12818,50.0
12819,50.0
12820,50.0
12821,50.0
12822,50.0
12823,50.0
12824,50.0
12825,50.0
12826,50.0
12827,50.0
12828,50.0
12829,50.0
12830,50.0
12831,50.0
12832,50.0
12833,50.0
12834,50.0
12835,50.0
12836,50.0
12837,50.0
12838,50.0
12839,50.0
12840,50.0
12841,50.0
12842,50.0
12843,50.0
12844,50.0
12845,50.0
12846,50.0
12847,50.0
12848,50.0
12849,50.0
12850,50.0
12851,50.0
12852,50.0
12853,50.0
12854,50.0
12855,50.0
12856,50.0
12857,50.0
12858,50.0
12859,50.0
12860,50.0
12861,50.0
12862,50.0
12863,50.0
12864,50.0
12865,50.0
12866,50.0
12867,50.0
12868,50.0
12869,50.0
12870,50.0
12871,50.0
12872,50.0
12873,50.0
12874,50.0
12875,50.0
12876,50.0
12877,50.0
12878,50.0
12879,50.0
12880,50.0
12881,50.0
12882,50.0
12883,50.0
12884,50.0
12885,50.0
12886,50.0
12887,50.0
12888,50.0
12889,50.0
12890,50.0
12891,50.0
12892,50.0
12893,50.0
12894,50.0
12895,50.0
12896,50.0
12897,50.0
12898,50.0
12899,50.0
12900,50.0
12901,50.0
12902,50.0
12903,50.0
12904,50.0
12905,50.0
12906,50.0
12907,50.0
12908,50.0
12909,50.0
12910,50.0
12911,50.0
12912,50.0
12913,50.0
12914,50.0
12915,50.0
12916,50.0
12917,50.0
12918,50.0
12919,50.0
12920,50.0
12921,50.0
12922,50.0
12923,50.0
12924,50.0
12925,50.0
12926,50.0
12927,50.0
12928,50.0
12929,50.0
12930,50.0
12931,50.0
12932,50.0
12933,50.0
12934,50.0
12935,50.0
12936,50.0
12937,50.0
12938,50.0
12939,50.0
12940,50.0
12941,50.0
12942,50.0
12943,50.0
12944,50.0
12945,50.0
12946,50.0
12947,50.0
12948,50.0
12949,50.0
12950,50.0
12951,50.0
12952,50.0
12953,50.0
12954,50.0
12955,50.0
12956,50.0
12957,50.0
12958,50.0
12959,50.0
12960,50.0
12961,50.0
12962,50.0
12963,50.0
12964,50.0
12965,50.0
12966,50.0
12967,50.0
12968,50.0
12969,50.0
12970,50.0
12971,50.0
12972,50.0
12973,50.0
12974,50.0
12975,50.0
12976,50.0
12977,50.0
12978,50.0
12979,50.0
12980,50.0
12981,50.0
12982,50.0
12983,50.0
12984,50.0
12985,50.0
12986,50.0
12987,50.0
12988,50.0
12989,50.0
12990,50.0
12991,50.0
12992,50.0
12993,50.0
12994,50.0
12995,50.0
12996,50.0
12997,50.0
12998,50.0
12999,50.0
13000,50.0
13001,50.0
13002,50.0
13003,50.0
13004,50.0
13005,50.0
13006,50.0
13007,50.0
13008,50.0
13009,50.0
13010,50.0
13011,50.0
13012,50.0
13013,50.0
13014,50.0
13015,50.0
13016,50.0
13017,50.0
13018,50.0
13019,50.0
13020,50.0
13021,50.0
13022,50.0
13023,50.0
13024,50.0
13025,50.0
13026,50.0
13027,50.0
13028,50.0
13029,50.0
13030,50.0
13031,50.0
13032,50.0
13033,50.0
13034,50.0
13035,50.0
13036,50.0
13037,50.0
13038,50.0
13039,50.0
13040,50.0
13041,50.0
13042,50.0
13043,50.0
13044,50.0
13045,50.0
13046,50.0
13047,50.0
13048,50.0
13049,50.0
13050,50.0
13051,50.0
13052,50.0
13053,50.0
13054,50.0
13055,50.0
13056,50.0
13057,50.0
13058,50.0
13059,50.0
13060,50.0
13061,50.0
13062,50.0
13063,50.0
13064,50.0
13065,50.0
13066,50.0
13067,50.0
13068,50.0
13069,50.0
13070,50.0
13071,50.0
13072,50.0
13073,50.0
13074,50.0
13075,50.0
13076,50.0
13077,50.0
13078,50.0
13079,50.0
13080,50.0
13081,50.0
13082,50.0
13083,50.0
13084,50.0
13085,50.0
13086,50.0
13087,50.0
13088,50.0
13089,50.0
13090,50.0
13091,50.0
13092,50.0
13093,50.0
13094,50.0
13095,50.0
13096,50.0
13097,50.0
13098,50.0
13099,50.0
13100,50.0
13101,50.0
13102,50.0
13103,50.0
13104,50.0
13105,50.0
13106,50.0
13107,50.0
13108,50.0
13109,50.0
13110,50.0
13111,50.0
13112,50.0
13113,50.0
13114,50.0
13115,50.0
13116,50.0
13117,50.0
13118,50.0
13119,50.0
13120,50.0
13121,50.0
13122,50.0
13123,50.0
13124,50.0
13125,50.0
13126,50.0
13127,50.0
13128,50.0
13129,50.0
13130,50.0
13131,50.0
13132,50.0
13133,50.0
13134,50.0
13135,50.0
13136,50.0
13137,50.0
13138,50.0
13139,50.0
13140,50.0
13141,50.0
13142,50.0
13143,50.0
13144,50.0
13145,50.0
13146,50.0
13147,50.0
13148,50.0
13149,50.0
13150,50.0
13151,50.0
13152,50.0
13153,50.0
13154,50.0
13155,50.0
13156,50.0
13157,50.0
13158,50.0
13159,50.0
13160,50.0
13161,50.0
13162,50.0
13163,50.0
13164,50.0
13165,50.0
13166,50.0
13167,50.0
13168,50.0
13169,50.0
13170,50.0
13171,50.0
13172,50.0
13173,50.0
13174,50.0
13175,50.0
13176,50.0
13177,50.0
13178,50.0
13179,50.0
13180,50.0
13181,50.0
13182,50.0
13183,50.0
13184,50.0
13185,50.0
13186,50.0
13187,50.0
13188,50.0
13189,50.0
13190,50.0
13191,50.0
13192,50.0
13193,50.0
13194,50.0
13195,50.0
13196,50.0
13197,50.0
13198,50.0
13199,50.0
13200,50.0
13201,50.0
13202,50.0
13203,50.0
13204,50.0
13205,50.0
13206,50.0
13207,50.0
13208,50.0
13209,50.0
13210,50.0
13211,50.0
13212,50.0
13213,50.0
13214,50.0
13215,50.0
13216,50.0
13217,50.0
13218,50.0
13219,50.0
13220,50.0
13221,50.0
13222,50.0
13223,50.0
13224,50.0
13225,50.0
13226,50.0
13227,50.0
13228,50.0
13229,50.0
13230,50.0
13231,50.0
13232,50.0
13233,50.0
13234,50.0
13235,50.0
13236,50.0
13237,50.0
13238,50.0
13239,50.0
13240,50.0
13241,50.0
13242,50.0
13243,50.0
13244,50.0
13245,50.0
13246,50.0
13247,50.0
13248,50.0
13249,50.0
13250,50.0
13251,50.0
13252,50.0
13253,50.0
13254,50.0
13255,50.0
13256,50.0
13257,50.0
13258,50.0
13259,50.0
13260,50.0
13261,50.0
13262,50.0
13263,50.0
13264,50.0
13265,50.0
13266,50.0
13267,50.0
13268,50.0
13269,50.0
13270,50.0
13271,50.0
13272,50.0
13273,50.0
13274,50.0
13275,50.0
13276,50.0
13277,50.0
13278,50.0
13279,50.0
13280,50.0
13281,50.0
13282,50.0
13283,50.0
13284,50.0
13285,50.0
13286,50.0
13287,50.0
13288,50.0
13289,50.0
13290,50.0
13291,50.0
13292,50.0
13293,50.0
13294,50.0
13295,50.0
13296,50.0
13297,50.0
13298,50.0
13299,50.0
13300,50.0
13301,50.0
13302,50.0
13303,50.0
13304,50.0
13305,50.0
13306,50.0
13307,50.0
13308,50.0
13309,50.0
13310,50.0
13311,50.0
13312,50.0
13313,50.0
13314,50.0
13315,50.0
13316,50.0
13317,50.0
13318,50.0
13319,50.0
13320,50.0
13321,50.0
13322,50.0
13323,50.0
13324,50.0
13325,50.0
13326,50.0
13327,50.0
13328,50.0
13329,50.0
13330,50.0
13331,50.0
13332,50.0
13333,50.0
13334,50.0
13335,50.0
13336,50.0
13337,50.0
13338,50.0
13339,50.0
13340,50.0
13341,50.0
13342,50.0
13343,50.0
13344,50.0
13345,50.0
13346,50.0
13347,50.0
13348,50.0
13349,50.0
13350,50.0
13351,50.0
13352,50.0
13353,50.0
13354,50.0
13355,50.0
13356,50.0
13357,50.0
13358,50.0
13359,50.0
13360,50.0
13361,50.0
13362,50.0
13363,50.0
13364,50.0
13365,50.0
13366,50.0
13367,50.0
13368,50.0
13369,50.0
13370,50.0
13371,50.0
13372,50.0
13373,50.0
13374,50.0
13375,50.0
13376,50.0
13377,50.0
13378,50.0
13379,50.0
13380,50.0
13381,50.0
13382,50.0
13383,50.0
13384,50.0
13385,50.0
13386,50.0
13387,50.0
13388,50.0
13389,50.0
13390,50.0
13391,50.0
13392,50.0
13393,50.0
13394,50.0
13395,50.0
13396,50.0
13397,50.0
13398,50.0
13399,50.0
13400,50.0
13401,50.0
13402,50.0
13403,50.0
13404,50.0
13405,50.0
13406,50.0
13407,50.0
13408,50.0
13409,50.0
13410,50.0
13411,50.0
13412,50.0
13413,50.0
13414,50.0
13415,50.0
13416,50.0
13417,50.0
13418,50.0
13419,50.0
13420,50.0
13421,50.0
13422,50.0
13423,50.0
13424,50.0
13425,50.0
13426,50.0
13427,50.0
13428,50.0
13429,50.0
13430,50.0
13431,50.0
13432,50.0
13433,50.0
13434,50.0
13435,50.0
13436,50.0
13437,50.0
13438,50.0
13439,50.0
13440,50.0
13441,50.0
13442,50.0
13443,50.0
13444,50.0
13445,50.0
13446,50.0
13447,50.0
13448,50.0
13449,50.0
13450,50.0
13451,50.0
13452,50.0
13453,50.0
13454,50.0
13455,50.0
13456,50.0
13457,50.0
13458,50.0
13459,50.0
13460,50.0
13461,50.0
13462,50.0
13463,50.0
13464,50.0
13465,50.0
13466,50.0
13467,50.0
13468,50.0
13469,50.0
13470,50.0
13471,50.0
13472,50.0
13473,50.0
13474,50.0
13475,50.0
13476,50.0
13477,50.0
13478,50.0
13479,50.0
13480,50.0
13481,50.0
13482,50.0
13483,50.0
13484,50.0
13485,50.0
13486,50.0
13487,50.0
13488,50.0
13489,50.0
13490,50.0
13491,50.0
13492,50.0
13493,50.0
13494,50.0
13495,50.0
13496,50.0
13497,50.0
13498,50.0
13499,50.0
13500,50.0
13501,50.0
13502,50.0
13503,50.0
13504,50.0
13505,50.0
13506,50.0
13507,50.0
13508,50.0
13509,50.0
13510,50.0
13511,50.0
13512,50.0
13513,50.0
13514,50.0
13515,50.0
13516,50.0
13517,50.0
13518,50.0
13519,50.0
13520,50.0
13521,50.0
13522,50.0
13523,50.0
13524,50.0
13525,50.0
13526,50.0
13527,50.0
13528,50.0
13529,50.0
13530,50.0
13531,50.0
13532,50.0
13533,50.0
13534,50.0
13535,50.0
13536,50.0
13537,50.0
13538,50.0
13539,50.0
13540,50.0
13541,50.0
13542,50.0
13543,50.0
13544,50.0
13545,50.0
13546,50.0
13547,50.0
13548,50.0
13549,50.0
13550,50.0
13551,50.0
13552,50.0
13553,50.0
13554,50.0
13555,50.0
13556,50.0
13557,50.0
13558,50.0
13559,50.0
13560,50.0
13561,50.0
13562,50.0
13563,50.0
13564,50.0
13565,50.0
13566,50.0
13567,50.0
13568,50.0
13569,50.0
13570,50.0
13571,50.0
13572,50.0
13573,50.0
13574,50.0
13575,50.0
13576,50.0
13577,50.0
13578,50.0
13579,50.0
13580,50.0
13581,50.0
13582,50.0
13583,50.0
13584,50.0
13585,50.0
13586,50.0
13587,50.0
13588,50.0
13589,50.0
13590,50.0
13591,50.0
13592,50.0
13593,50.0
13594,50.0
13595,50.0
13596,50.0
13597,50.0
13598,50.0
13599,50.0
13600,50.0
13601,50.0
13602,50.0
13603,50.0
13604,50.0
13605,50.0
13606,50.0
13607,50.0
13608,50.0
13609,50.0
13610,50.0
13611,50.0
13612,50.0
13613,50.0
13614,50.0
13615,50.0
13616,50.0
13617,50.0
13618,50.0
13619,50.0
13620,50.0
13621,50.0
13622,50.0
13623,50.0
13624,50.0
13625,50.0
13626,50.0
13627,50.0
13628,50.0
13629,50.0
13630,50.0
13631,50.0
13632,50.0
13633,50.0
13634,50.0
13635,50.0
13636,50.0
13637,50.0
13638,50.0
13639,50.0
13640,50.0
13641,50.0
13642,50.0
13643,50.0
13644,50.0
13645,50.0
13646,50.0
13647,50.0
13648,50.0
13649,50.0
13650,50.0
13651,50.0
13652,50.0
13653,50.0
13654,50.0
13655,50.0
13656,50.0
13657,50.0
13658,50.0
13659,50.0
13660,50.0
13661,50.0
13662,50.0
13663,50.0
13664,50.0
13665,50.0
13666,50.0
13667,50.0
13668,50.0
13669,50.0
13670,50.0
13671,50.0
13672,50.0
13673,50.0
13674,50.0
13675,50.0
13676,50.0
13677,50.0
13678,50.0
13679,50.0
13680,50.0
13681,50.0
13682,50.0
13683,50.0
13684,50.0
13685,50.0
13686,50.0
13687,50.0
13688,50.0
13689,50.0
13690,50.0
13691,50.0
13692,50.0
13693,50.0
13694,50.0
13695,50.0
13696,50.0
13697,50.0
13698,50.0
13699,50.0
13700,50.0
13701,50.0
13702,50.0
13703,50.0
13704,50.0
13705,50.0
13706,50.0
13707,50.0
13708,50.0
13709,50.0
13710,50.0
13711,50.0
13712,50.0
13713,50.0
13714,50.0
13715,50.0
13716,50.0
13717,50.0
13718,50.0
13719,50.0
13720,50.0
13721,50.0
13722,50.0
13723,50.0
13724,50.0
13725,50.0
13726,50.0
13727,50.0
13728,50.0
13729,50.0
13730,50.0
13731,50.0
13732,50.0
13733,50.0
13734,50.0
13735,50.0
13736,50.0
13737,50.0
13738,50.0
13739,50.0
13740,50.0
13741,50.0
13742,50.0
13743,50.0
13744,50.0
13745,50.0
13746,50.0
13747,50.0
13748,50.0
13749,50.0
13750,50.0
13751,50.0
13752,50.0
13753,50.0
13754,50.0
13755,50.0
13756,50.0
13757,50.0
13758,50.0
13759,50.0
13760,50.0
13761,50.0
13762,50.0
13763,50.0
13764,50.0
13765,50.0
13766,50.0
13767,50.0
13768,50.0
13769,50.0
13770,50.0
13771,50.0
13772,50.0
13773,50.0
13774,50.0
13775,50.0
13776,50.0
13777,50.0
13778,50.0
13779,50.0
13780,50.0
13781,50.0
13782,50.0
13783,50.0
13784,50.0
13785,50.0
13786,50.0
13787,50.0
13788,50.0
13789,50.0
13790,50.0
13791,50.0
13792,50.0
13793,50.0
13794,50.0
13795,50.0
13796,50.0
13797,50.0
13798,50.0
13799,50.0
13800,50.0
13801,50.0
13802,50.0
13803,50.0
13804,50.0
13805,50.0
13806,50.0
13807,50.0
13808,50.0
13809,50.0
13810,50.0
13811,50.0
13812,50.0
13813,50.0
13814,50.0
13815,50.0
13816,50.0
13817,50.0
13818,50.0
13819,50.0
13820,50.0
13821,50.0
13822,50.0
13823,50.0
13824,50.0
13825,50.0
13826,50.0
13827,50.0
13828,50.0
13829,50.0
13830,50.0
13831,50.0
13832,50.0
13833,50.0
13834,50.0
13835,50.0
13836,50.0
13837,50.0
13838,50.0
13839,50.0
13840,50.0
13841,50.0
13842,50.0
13843,50.0
13844,50.0
13845,50.0
13846,50.0
13847,50.0
13848,50.0
13849,50.0
13850,50.0
13851,50.0
13852,50.0
13853,50.0
13854,50.0
13855,50.0
13856,50.0
13857,50.0
13858,50.0
13859,50.0
13860,50.0
13861,50.0
13862,50.0
13863,50.0
13864,50.0
13865,50.0
13866,50.0
13867,50.0
13868,50.0
13869,50.0
13870,50.0
13871,50.0
13872,50.0
13873,50.0
13874,50.0
13875,50.0
13876,50.0
13877,50.0
13878,50.0
13879,50.0
13880,50.0
13881,50.0
13882,50.0
13883,50.0
13884,50.0
13885,50.0
13886,50.0
13887,50.0
13888,50.0
13889,50.0
13890,50.0
13891,50.0
13892,50.0
13893,50.0
13894,50.0
13895,50.0
13896,50.0
13897,50.0
13898,50.0
13899,50.0
13900,50.0
13901,50.0
13902,50.0
13903,50.0
13904,50.0
13905,50.0
13906,50.0
13907,50.0
13908,50.0
13909,50.0
13910,50.0
13911,50.0
13912,50.0
13913,50.0
13914,50.0
13915,50.0
13916,50.0
13917,50.0
13918,50.0
13919,50.0
13920,50.0
13921,50.0
13922,50.0
13923,50.0
13924,50.0
13925,50.0
13926,50.0
13927,50.0
13928,50.0
13929,50.0
13930,50.0
13931,50.0
13932,50.0
13933,50.0
13934,50.0
13935,50.0
13936,50.0
13937,50.0
13938,50.0
13939,50.0
13940,50.0
13941,50.0
13942,50.0
13943,50.0
13944,50.0
13945,50.0
13946,50.0
13947,50.0
13948,50.0
13949,50.0
13950,50.0
13951,50.0
13952,50.0
13953,50.0
13954,50.0
13955,50.0
13956,50.0
13957,50.0
13958,50.0
13959,50.0
13960,50.0
13961,50.0
13962,50.0
13963,50.0
13964,50.0
13965,50.0
13966,50.0
13967,50.0
13968,50.0
13969,50.0
13970,50.0
13971,50.0
13972,50.0
13973,50.0
13974,50.0
13975,50.0
13976,50.0
13977,50.0
13978,50.0
13979,50.0
13980,50.0
13981,50.0
13982,50.0
13983,50.0
13984,50.0
13985,50.0
13986,50.0
13987,50.0
13988,50.0
13989,50.0
13990,50.0
13991,50.0
13992,50.0
13993,50.0
